Código	Denominación	[A]	[B]	[B] VS [A]	
			jun-2025 Histórico	jun-2025 Histórico	
				VS	
				jun-2025 Proyectado	
		Monto	Monto	Monto	%
1	ACTIVO	158.724.036.654	250.733.293.684	92.009.257.030	57,97%
11	EFECTIVO Y EQUIVALENTE AL EFECTIVO	73.579.533.862	36.760.721.375	-36.818.812.486	-50,04%
1105	CAJA	18.166.786.910	6.265.819.750	-11.900.967.160	-65,51%
110505	CAJA GENERAL	18.166.786.910	6.265.819.750	-11.900.967.160	-65,51%
1110	BANCOS Y OTRAS ENTIDADES CON ACTIVIDAD FINANCIERA	50.691.147.422	22.577.811.042	-28.113.336.380	-55,46%
111005	BANCOS COMERCIALES	39.264.497.724	19.652.016.240	-19.612.481.484	-49,95%
111010	BANCOS COOPERATIVOS	11.426.649.698	2.925.794.802	-8.500.854.896	-74,39%
1115	EQUIVALENTES AL EFECTIVO (compromiso de pago)	4.721.599.530	914.133.738	-3.807.465.792	-80,64%
111515	FONDOS FIDUCIARIOS A LA VISTA	4.721.599.530	914.133.738	-3.807.465.792	-80,64%
1120	EFECTIVO DE USO RESTRINGIDO Y/O CON DESTINACIÓN ESPECÍFICA	0	7.002.956.845	7.002.956.845	100,00%
112005	FONDO DE LIQUIDEZ - CUENTAS DE AHORRO	0	7.002.956.845	7.002.956.845	100,00%
12	INVERSIONES	16.982.134.788	31.268.861.335	14.286.726.547	84,13%
1203	FONDO DE LIQUIDEZ	0	9.953.062.522	9.953.062.522	100,00%
120305	FONDO DE LIQUIDEZ - CERTIFICADOS DE DEPÓSITO A TÉRMINO - CDT	0	9.953.062.522	9.953.062.522	100,00%
1220	INVERSIONES EN ENTIDADES ASOCIADAS	1.276.494.529	247.000.000	-1.029.494.529	-80,65%
122001	INVERSIONES CONTABILIZADAS AL COSTO	1.276.494.529	247.000.000	-1.029.494.529	-80,65%
1226	OTRAS INVERSIONES EN INSTRUMENTOS DE PATRIMONIO	5.343.453.510	1.093.141.384	-4.250.312.126	-79,54%
122602	APORTES SOCIALES EN ENTIDADES ECONOMÍA SOLIDARIA	5.343.453.510	1.093.141.384	-4.250.312.126	-79,54%
1228	INVERSIONES CONTABILIZADAS A COSTO AMORTIZADO	10.362.186.749	19.975.657.429	9.613.470.680	92,77%
122811	TÍTULOS EMITIDOS AVALADOS ACEPTADOS O GARANTIZADOS POR INSTITUCIONES VIGILADAS POR LA SUPERINTENDENCIA FINANCIERA (INCLUIDOS LOS BONOS OBLIGATORIA U OPCIONALMENTE CONVERTIBLES EN ACCIONES)	10.362.186.749	19.975.657.429	9.613.470.680	92,77%
14	CARTERA DE CRÉDITOS	56.232.086.196	170.696.528.535	114.464.442.340	203,56%
1404	CRÉDITOS DE VIVIENDA - CON LIBRANZA	76.706.744	73.085.888	-3.620.856	-4,72%
140405	CATEGORÍA A RIESGO NORMAL	76.706.744	73.085.888	-3.620.856	-4,72%
1405	CRÉDITOS DE VIVIENDA - SIN LIBRANZA	3.398.553.120	3.830.751.670	432.198.550	12,72%
140505	CATEGORÍA A RIESGO NORMAL	3.282.817.343	3.709.779.305	426.961.962	13,01%
140510	CATEGORÍA B RIESGO ACEPTABLE	53.190.115	14.360.297	-38.829.818	-73,00%
140515	CATEGORÍA C RIESGO APRECIABLE	20.848.554	0	-20.848.554	-100,00%
140520	CATEGORÍA D RIESGO SIGNIFICATIVO	20.848.554	96.401.318	75.552.764	362,39%
140525	CATEGORÍA E RIESGO DE INCOBRABILIDAD	20.848.554	10.210.750	-10.637.804	-51,02%
1406	INTERESES CRÉDITOS DE VIVIENDA	156.636.962	37.917.345	-118.719.617	-75,79%
140605	CATEGORÍA A RIESGO NORMAL	30.444.670	31.728.770	1.284.100	4,22%
140610	CATEGORÍA B RIESGO ACEPTABLE	11.058.820	235.273	-10.823.547	-97,87%
140615	CATEGORÍA C RIESGO APRECIABLE	108.326.141	0	-108.326.141	-100,00%
140620	CATEGORÍA D RIESGO SIGNIFICATIVO	0	3.212.772	3.212.772	100,00%
140625	CATEGORÍA E RIESGO DE INCOBRABILIDAD	800.635	627.277	-173.358	-21,65%
140630	INTERESES DE CRÉDITOS CON PERIODOS DE GRACIA	6.006.696	2.113.253	-3.893.443	-64,82%
1407	PAGOS POR CUENTA DE ASOCIADOS - CRÉDITOS VIVIENDA	10.882.063	362.404	-10.519.659	-96,67%
140710	CATEGORÍA B RIESGO ACEPTABLE	1.301.648	0	-1.301.648	-100,00%
140715	CATEGORÍA C RIESGO APRECIABLE	2.603.296	0	-2.603.296	-100,00%
140720	CATEGORÍA D RIESGO SIGNIFICATIVO	0	236.304	236.304	100,00%
140725	CATEGORÍA E RIESGO DE INCOBRABILIDAD	6.489.556	126.100	-6.363.456	-98,06%
140730	PAGOS POR CUENTA DE ASOCIADOS DE CRÉDITOS CON PERIODO DE GRACIA	487.563	0	-487.563	-100,00%
1408	DETERIORO CRÉDITOS DE VIVIENDA (CR)	-9.936.306	-7.488.225	2.448.081	-24,64%
140825	CATEGORÍA E RIESGO DE INCOBRABILIDAD	-9.936.306	-7.488.225	2.448.081	-24,64%
1409	DETERIORO INTERESES CRÉDITOS DE VIVIENDA (CR)	-235.684.085	-2.172.973	233.511.112	-99,08%
140910	CATEGORÍA B RIESGO ACEPTABLE	-120.885.924	0	120.885.924	-100,00%
140915	CATEGORÍA C RIESGO APRECIABLE	-108.326.141	0	108.326.141	-100,00%
140925	CATEGORÍA E RIESGO DE INCOBRABILIDAD	-792.572	0	792.572	-100,00%
140930	INTERESES DE CRÉDITOS CON PERIODOS DE GRACIA	-5.679.447	-2.172.973	3.506.474	-61,74%
1410	DETERIORO PAGO POR CUENTA DE ASOCIADOS - CRÉDITOS DE VIVIENDA (CR)	-9.580.415	-92.478	9.487.937	-99,03%
141015	CATEGORÍA C RIESGO APRECIABLE	-2.603.296	0	2.603.296	-100,00%
141025	CATEGORÍA E RIESGO DE INCOBRABILIDAD	-6.489.556	-92.478	6.397.078	-98,57%
141030	PAGOS POR CUENTA DE ASOCIADOS DE CRÉDITOS CON PERIODO DE GRACIA	-487.563	0	487.563	-100,00%
1441	CRÉDITOS DE CONSUMO - CON LIBRANZA	29.132.992.045	29.477.543.879	344.551.834	1,18%
144105	CATEGORÍA A RIESGO NORMAL	23.119.942.487	29.266.444.708	6.146.502.222	26,59%
144110	CATEGORÍA B RIESGO ACEPTABLE	80.574.864	203.420.949	122.846.085	152,46%
144115	CATEGORÍA C RIESGO APRECIABLE	84.232.724	0	-84.232.724	-100,00%
144125	CATEGORÍA E RIESGO DE INCOBRABILIDAD	5.848.241.970	7.678.222	-5.840.563.748	-99,87%
1442	CRÉDITOS DE CONSUMO - SIN LIBRANZA	53.829.933.915	47.940.463.880	-5.889.470.035	-10,94%
144205	CATEGORÍA A RIESGO NORMAL	50.643.201.828	42.478.985.853	-8.164.215.975	-16,12%
144210	CATEGORÍA B RIESGO ACEPTABLE	680.685.974	756.725.883	76.039.909	11,17%
144215	CATEGORÍA C RIESGO APRECIABLE	333.055.745	354.987.650	21.931.905	6,59%
144220	CATEGORÍA D RIESGO SIGNIFICATIVO	456.773.012	841.532.453	384.759.441	84,23%
144225	CATEGORÍA E RIESGO DE INCOBRABILIDAD	1.716.217.356	3.508.232.041	1.792.014.685	104,42%
1443	INTERESES CRÉDITOS DE CONSUMO	1.421.900.557	1.145.971.171	-275.929.386	-19,41%
144305	CATEGORÍA A RIESGO NORMAL	889.346.747	792.677.863	-96.668.884	-10,87%
144310	CATEGORÍA B RIESGO ACEPTABLE	33.986.622	30.476.736	-3.509.886	-10,33%
144315	CATEGORÍA C RIESGO APRECIABLE	18.572.770	15.798.101	-2.774.669	-14,94%
144320	CATEGORÍA D RIESGO SIGNIFICATIVO	30.639.230	37.245.609	6.606.379	21,56%
144325	CATEGORÍA E RIESGO DE INCOBRABILIDAD	410.202.128	251.359.195	-158.842.933	-38,72%
144330	INTERESES DE CRÉDITOS CON PERIODOS DE GRACIA	39.153.060	18.413.667	-20.739.393	-52,97%
1444	PAGOS POR CUENTA DE ASOCIADOS - CRÉDITOS CONSUMO	36.857.174	26.775.335	-10.081.839	-27,35%
144405	CATEGORÍA A RIESGO NORMAL	2.603.296	20.900	-2.582.396	-99,20%
144410	CATEGORÍA B RIESGO ACEPTABLE	1.301.648	43.801	-1.257.847	-96,63%
144415	CATEGORÍA C RIESGO APRECIABLE	2.603.296	0	-2.603.296	-100,00%
144420	CATEGORÍA D RIESGO SIGNIFICATIVO	28.007.231	528.722	-27.478.509	-98,11%
144425	CATEGORÍA E RIESGO DE INCOBRABILIDAD	693.481	26.181.912	25.488.431	3675,43%
144430	PAGOS POR CUENTA DE ASOCIADOS DE CRÉDITOS CON PERIODO DE GRACIA	1.648.222	0	-1.648.222	-100,00%
1445	DETERIORO CRÉDITOS DE CONSUMO (CR)	-95.868.126.488	-3.653.868.794	92.214.257.694	-96,19%
144510	CATEGORÍA A RIESGO NORMAL	0	-300.983.331	-300.983.331	100,00%
144520	CATEGORÍA B RIESGO ACEPTABLE	-276.535.101	-28.943.513	247.591.588	-89,53%
144530	CATEGORÍA C RIESGO APRECIABLE	-1.935.220.755	-28.018.243	1.907.202.512	-98,55%
144540	CATEGORÍA D RIESGO SIGNIFICATIVO	-5.185.228.839	-511.627.813	4.673.601.026	-90,13%
144550	CATEGORÍA E RIESGO DE INCOBRABILIDAD	-88.471.141.793	-2.784.295.894	85.686.845.899	-96,85%
1446	DETERIORO INTERESES CRÉDITOS DE CONSUMO (CR)	-494.773.180	-247.990.748	246.782.432	-49,88%
144605	CATEGORÍA A RIESGO NORMAL	0	-3.864.373	-3.864.373	100,00%
144610	CATEGORÍA B RIESGO ACEPTABLE	0	-976.456	-976.456	100,00%
144615	CATEGORÍA C RIESGO APRECIABLE	-18.572.770	-1.246.514	17.326.256	-93,29%
144620	CATEGORÍA D RIESGO SIGNIFICATIVO	-30.639.230	-22.375.198	8.264.032	-26,97%
144625	CATEGORÍA E RIESGO DE INCOBRABILIDAD	-406.618.074	-206.042.794	200.575.280	-49,33%
144630	INTERESES DE CRÉDITOS CON PERIODOS DE GRACIA	-38.943.105	-13.485.413	25.457.692	-65,37%
1447	DETERIORO PAGO POR CUENTA DE ASOCIADOS - CRÉDITOS DE CONSUMO (CR)	-32.952.230	-22.772.159	10.180.071	-30,89%
144715	CATEGORÍA C RIESGO APRECIABLE	-2.603.296	0	2.603.296	-100,00%
144720	CATEGORÍA D RIESGO SIGNIFICATIVO	-28.007.231	-301.972	27.705.259	-98,92%
144725	CATEGORÍA E RIESGO DE INCOBRABILIDAD	-693.481	-22.470.187	-21.776.706	3140,20%
144730	PAGOS POR CUENTA DE ASOCIADOS DE CRÉDITOS CON PERIODO DE GRACIA	-1.648.222	0	1.648.222	-100,00%
1455	MICROCRÉDITO EMPRESARIAL	13.877.074.024	15.973.610.551	2.096.536.527	15,11%
145505	CATEGORÍA A RIESGO NORMAL	11.527.685.392	11.172.588.351	-355.097.040	-3,08%
145510	CATEGORÍA B RIESGO ACEPTABLE	317.637.343	437.614.578	119.977.235	37,77%
145515	CATEGORÍA C RIESGO APRECIABLE	134.451.009	187.288.861	52.837.852	39,30%
145520	CATEGORÍA D RIESGO SIGNIFICATIVO	159.809.980	117.389.049	-42.420.931	-26,54%
145525	CATEGORÍA E RIESGO DE INCOBRABILIDAD	1.737.490.301	4.058.729.712	2.321.239.411	133,60%
1456	INTERESES MICROCRÉDITO EMPRESARIAL	2.347.567.214	1.222.040.211	-1.125.527.003	-47,94%
145605	CATEGORÍA A RIESGO NORMAL	811.607.057	558.186.918	-253.420.139	-31,22%
145610	CATEGORÍA B RIESGO ACEPTABLE	20.836.171	39.322.219	18.486.048	88,72%
145615	CATEGORÍA C RIESGO APRECIABLE	13.004.979	20.529.819	7.524.840	57,86%
145620	CATEGORÍA D RIESGO SIGNIFICATIVO	20.824.780	14.524.561	-6.300.219	-30,25%
145625	CATEGORÍA E RIESGO DE INCOBRABILIDAD	976.015.601	486.208.549	-489.807.052	-50,18%
145630	INTERESES DE CRÉDITOS CON PERIODOS DE GRACIA	505.278.626	103.268.145	-402.010.481	-79,56%
1457	PAGOS POR CUENTA DE ASOCIADOS - MICROCRÉDITO EMPRESARIAL	3.586.835.401	66.391.668	-3.520.443.733	-98,15%
145705	CATEGORÍA A RIESGO NORMAL	8.899.785	90.000	-8.809.785	-98,99%
145710	CATEGORÍA B RIESGO ACEPTABLE	1.301.648	21.901	-1.279.747	-98,32%
145720	CATEGORÍA D RIESGO SIGNIFICATIVO	9.111.537	20.900	-9.090.637	-99,77%
145725	CATEGORÍA E RIESGO DE INCOBRABILIDAD	3.545.332.414	66.258.867	-3.479.073.547	-98,13%
145730	PAGOS POR CUENTA DE ASOCIADOS DE CRÉDITOS CON PERIODO DE GRACIA	22.190.017	0	-22.190.017	-100,00%
1458	DETERIORO MICROCRÉDITO EMPRESARIAL (CR)	-121.463.392	-3.697.308.226	-3.575.844.834	2943,97%
